
state={
	id=1
	name="STATE_1" # Corsica
	manpower = 322900
	
	state_category = town

	history={
		10478
		10481
		10483
		10489
		10492
		10495
		10504
		10516
		10520
		10526
		10527
		10532
		10534
		10535
		10548
		10552
		10556
		10569
		10573
		10582
		10585
		10586
		10587
		10588
		10591
		10593
		10595
		10599
		10602
		10605
		10606
		10611
		10615
		10618
		10621
		10624
		10625
		10636
		10640
		10642
		10644
		10645
		10651
		10656
		10657
		10662
		10666
		10672
		10676
		10679
		10684
		10685
		10687
		10690
		10693
		10694
		10700
		10702
		10703
		10706
		10707
		10709
		10711
		10715
		10717
		10718
		10719
		10721
		10727
		10730
		10732
		10738
		10740
		10746
		10753
		10765
		10769
		10773
		10778
		10783
		10798
		10800
		10809
		10824
		10830
		10832
		10848
		10853
		10861
		10867
		10871
		10889
		10894
		10895
		10909
		10914
		10916
		11440
		11495
		11509
		11567
		11569
		11571
		11585
		11589
		11602
		11621
		11635
		11637
		11641
		11648
		11650
		11654
		11656
		11658
		11660
		11662
		11665
		11667
		11669
		11680
		11682
		11685
		11695
		11698
		11712
		11714
		11717
		11722
		11725
		11728
		11731
		11733
		11738
		11740
		11743
		11757
		11758
		11760
		11763
		11769
		11772
		11776
		11782
		11783
		11785
		11788
		11789
		11791
		11795
		11799
		11800
		11802
		11814
		11817
		11830
		11841
		11859
		11873
		11876
		11888
		11890
		11892
		11900
		11902
		11927
		11942
		11971
		11975
		12024
		12054
		12124
		12134
		12145
		12147
		12149
		12155
		12166
		12183
		12202
		12205
		12211
		12214
		12221
		12223
		12231
		12259
		12272
		12276
		12278
		12281
		12289
		12291
		12301
		12303
		12305
		12312
		12313
		12325
		12328
		12341
		12346
		12353
		12357
		12361
		12365
		12368
		12369
		12374
		12381
		12384
		12398
		12399
		12401
		12405
		12410
		12418
		12425
		12429
		12437
		12439
		12445
		12456
		12458
		12459
		12461
		12463
		12470
		12486
		12489
		12497
		12498
		12501
		12503
		12505
		12508
		12512
		12513
		12516
		12534
		12535
		12550
		12552
		12553
		12561
		12566
		12568
		12570
		12571
		12572
		12573
		12577
		12578
		12582
		12585
		12586
		12588
		12593
		12597
		12600
		12603
		12607
		12620
		12624
		12627
		12633
		12636
		12637
		12642
		12646
		12651
		12661
		12663
		12667
		12670
		12673
		12676
		12680
		12682
		12684
		12685
		12688
		12693
		12697
		12698
		12699
		12701
		12709
		12712
		12715
		12720
		12721
		12728
		12735
		12736
		12745
		12746
		12752
		12753
		12755
		12765
		12778
		12782
		12791
		12803
		12804
		12810
		12811
		12827
		12833
		12835
		12848
		12850
		12859
		12867
		12873
		12875
		12893
		12897
		13010
		13058
		13066
		13069
		13075
		13088
		13089
		13090
		13091
		13094
		13196
		13202
		13203
		13214
		13215
		13216
		13238
		13240
		13241
		13242
		13243
		13244
		13247
		13249
		13250
		13251
		13252
		13370
		13371
		13373
		13374
		13375
		13515
		13516
		13528
		13532
		13539
		13540
		13543
		13545
		13546
		13547
		13548
		13549
		13550
		13551
		13552
		13553
		13554
		13555
		13556
		13557
		13851
		13904
		14223
		14235
		14293
		14294
		14295
		14444
		14445
		14542
		14543
		14544
		14545
		14546
		14547
		14548
		14549
		14550
		14551
		2
		3
		7
		8
		10
		11
		14
		15
		17
		18
		21
		22
		26
		27
		30
		32
		35
		36
		37
		38
		39
		40
		44
		46
		49
		52
		53
		57
		58
		60
		61
		62
		63
		64
		65
		66
		67
		68
		69
		70
		71
		72
		74
		75
		76
		77
		79
		80
		81
		82
		83
		85
		86
		87
		89
		90
		91
		92
		93
		94
		95
		97
		98
		100
		101
		102
		103
		104
		106
		107
		109
		110
		111
		113
		114
		115
		116
		117
		118
		120
		121
		122
		124
		125
		126
		127
		128
		129
		130
		131
		132
		133
		134
		136
		137
		138
		139
		140
		141
		142
		143
		144
		145
		147
		148
		149
		150
		151
		152
		155
		156
		157
		158
		159
		160
		161
		162
		163
		164
		165
		166
		167
		168
		169
		170
		171
		172
		173
		174
		176
		178
		179
		180
		181
		182
		183
		184
		185
		187
		188
		190
		192
		193
		194
		195
		197
		199
		200
		201
		202
		203
		204
		205
		207
		211
		212
		214
		215
		216
		219
		221
		222
		223
		226
		231
		232
		233
		236
		238
		241
		242
		243
		246
		247
		248
		252
		253
		261
		265
		266
		268
		269
		271
		274
		275
		276
		277
		279
		280
		281
		283
		284
		285
		287
		288
		289
		290
		293
		294
		295
		296
		297
		299
		300
		301
		302
		303
		304
		306
		308
		309
		310
		311
		312
		313
		314
		315
		316
		317
		318
		319
		320
		321
		322
		323
		327
		328
		329
		330
		331
		332
		333
		334
		335
		336
		337
		340
		341
		342
		343
		344
		346
		347
		348
		349
		350
		351
		352
		354
		356
		357
		358
		360
		362
		363
		364
		366
		367
		369
		371
		374
		375
		376
		377
		378
		382
		383
		384
		385
		386
		387
		388
		389
		391
		394
		395
		396
		397
		398
		399
		400
		401
		402
		405
		406
		407
		408
		409
		413
		414
		415
		417
		418
		421
		422
		424
		425
		426
		429
		433
		434
		437
		438
		441
		442
		444
		445
		449
		453
		454
		457
		458
		462
		463
		466
		467
		469
		471
		472
		473
		474
		476
		478
		479
		480
		481
		482
		484
		485
		486
		487
		488
		489
		491
		493
		494
		495
		496
		498
		500
		501
		502
		503
		504
		506
		507
		509
		510
		511
		512
		513
		514
		516
		518
		519
		521
		522
		523
		524
		525
		526
		527
		529
		530
		532
		533
		534
		535
		536
		537
		538
		539
		540
		541
		542
		543
		544
		546
		547
		548
		549
		550
		551
		552
		553
		555
		557
		558
		559
		560
		561
		562
		563
		564
		565
		567
		568
		569
		570
		571
		572
		573
		574
		575
		577
		578
		579
		580
		581
		582
		583
		584
		585
		586
		587
		588
		589
		590
		591
		592
		595
		596
		599
		603
		606
		607
		611
		614
		619
		620
		624
		625
		628
		629
		630
		636
		637
		641
		646
		648
		649
		651
		653
		654
		655
		656
		657
		658
		660
		661
		662
		663
		665
		666
		667
		668
		669
		670
		671
		672
		673
		674
		676
		678
		679
		680
		682
		683
		684
		685
		686
		687
		688
		690
		692
		693
		694
		696
		698
		699
		700
		701
		704
		705
		707
		708
		711
		712
		713
		714
		716
		717
		719
		721
		723
		724
		726
		727
		728
		729
		730
		731
		732
		735
		737
		738
		740
		741
		742
		743
		744
		745
		746
		747
		748
		750
		752
		754
		755
		758
		759
		760
		762
		764
		765
		767
		769
		770
		771
		772
		773
		775
		776
		778
		780
		782
		790
		793
		794
		797
		798
		799
		809
		813
		817
		818
		819
		832
		833
		841
		844
		845
		849
		851
		854
		857
		858
		863
		867
		871
		872
		874
		875
		877
		878
		879
		883
		884
		885
		888
		889
		893
		895
		896
		897
		899
		902
		903
		907
		910
		911
		914
		915
		918
		920
		922
		923
		924
		925
		929
		931
		932
		935
		936
		937
		938
		939
		942
		943
		948
		949
		950
		953
		955
		956
		958
		962
		963
		965
		966
		967
		969
		970
		974
		976
		977
		980
		982
		984
		985
		1009
		1048
		1090
		1093
		1106
		1109
		1156
		1164
		1173
		1176
		1178
		1192
		1205
		1346
		1450
		1455
		1467
		1530
		1536
		1539
		1599
		1610
		1616
		1751
		2381
		2992
		2994
		2995
		2996
		2998
		2999
		3003
		3005
		3007
		3008
		3009
		3012
		3013
		3016
		3018
		3021
		3022
		3025
		3026
		3030
		3031
		3033
		3034
		3035
		3039
		3040
		3044
		3045
		3048
		3049
		3050
		3053
		3054
		3055
		3056
		3057
		3058
		3059
		3060
		3061
		3062
		3063
		3064
		3065
		3067
		3068
		3069
		3070
		3071
		3072
		3073
		3074
		3075
		3076
		3077
		3078
		3080
		3081
		3082
		3083
		3084
		3085
		3086
		3088
		3089
		3090
		3091
		3092
		3093
		3094
		3095
		3096
		3097
		3098
		3099
		3100
		3101
		3104
		3105
		3106
		3107
		3108
		3110
		3111
		3113
		3114
		3115
		3116
		3117
		3119
		3120
		3121
		3122
		3124
		3125
		3126
		3128
		3129
		3130
		3131
		3132
		3133
		3134
		3135
		3136
		3137
		3138
		3140
		3141
		3142
		3143
		3144
		3145
		3148
		3149
		3150
		3151
		3152
		3153
		3154
		3156
		3157
		3158
		3159
		3160
		3161
		3162
		3163
		3164
		3168
		3170
		3171
		3172
		3173
		3174
		3175
		3176
		3178
		3179
		3180
		3182
		3183
		3185
		3187
		3188
		3189
		3190
		3191
		3192
		3193
		3194
		3199
		3202
		3203
		3205
		3206
		3207
		3210
		3211
		3215
		3219
		3220
		3221
		3225
		3226
		3229
		3230
		3231
		3234
		3235
		3236
		3240
		3241
		3242
		3247
		3250
		3254
		3255
		3256
		3257
		3258
		3259
		3260
		3262
		3263
		3266
		3267
		3268
		3271
		3272
		3273
		3274
		3275
		3277
		3278
		3279
		3281
		3283
		3285
		3286
		3287
		3288
		3290
		3291
		3292
		3293
		3295
		3296
		3297
		3298
		3299
		3301
		3302
		3304
		3305
		3306
		3307
		3308
		3309
		3310
		3311
		3312
		3313
		3314
		3318
		3319
		3320
		3321
		3322
		3323
		3324
		3325
		3326
		3327
		3329
		3331
		3332
		3333
		3335
		3337
		3338
		3339
		3340
		3341
		3342
		3344
		3345
		3346
		3347
		3350
		3351
		3352
		3353
		3354
		3355
		3356
		3358
		3359
		3360
		3362
		3364
		3366
		3367
		3368
		3369
		3370
		3371
		3373
		3374
		3375
		3376
		3377
		3378
		3379
		3380
		3381
		3384
		3386
		3387
		3388
		3389
		3390
		3391
		3392
		3393
		3395
		3396
		3397
		3398
		3399
		3401
		3402
		3403
		3407
		3409
		3410
		3412
		3413
		3414
		3417
		3418
		3421
		3422
		3423
		3426
		3430
		3431
		3434
		3438
		3443
		3444
		3447
		3448
		3449
		3452
		3455
		3457
		3458
		3460
		3462
		3463
		3464
		3465
		3466
		3468
		3469
		3470
		3473
		3474
		3475
		3476
		3478
		3479
		3480
		3482
		3483
		3484
		3485
		3488
		3489
		3491
		3492
		3493
		3494
		3495
		3496
		3497
		3499
		3500
		3501
		3504
		3505
		3506
		3507
		3508
		3509
		3510
		3511
		3512
		3514
		3516
		3518
		3519
		3520
		3521
		3522
		3523
		3524
		3525
		3526
		3527
		3528
		3529
		3530
		3531
		3532
		3533
		3534
		3535
		3536
		3537
		3539
		3540
		3541
		3542
		3543
		3544
		3545
		3546
		3547
		3548
		3549
		3550
		3552
		3553
		3554
		3555
		3556
		3557
		3558
		3559
		3560
		3561
		3562
		3564
		3565
		3566
		3567
		3568
		3569
		3570
		3571
		3572
		3573
		3574
		3575
		3576
		3577
		3579
		3580
		3581
		3582
		3583
		3584
		3585
		3586
		3587
		3589
		3592
		3594
		3596
		3598
		3601
		3604
		3609
		3612
		3614
		3617
		3621
		3623
		3626
		3627
		3629
		3630
		3631
		3636
		3639
		3641
		3645
		3646
		3649
		3650
		3652
		3653
		3654
		3655
		3656
		3657
		3658
		3659
		3660
		3662
		3663
		3665
		3666
		3667
		3668
		3669
		3670
		3671
		3672
		3673
		3674
		3675
		3676
		3679
		3680
		3681
		3682
		3683
		3684
		3686
		3688
		3689
		3690
		3692
		3694
		3696
		3698
		3700
		3701
		3703
		3704
		3705
		3707
		3709
		3711
		3713
		3716
		3717
		3718
		3720
		3722
		3724
		3725
		3726
		3727
		3728
		3729
		3730
		3731
		3734
		3735
		3737
		3738
		3740
		3741
		3743
		3744
		3746
		3748
		3749
		3751
		3752
		3754
		3755
		3757
		3758
		3759
		3760
		3761
		3762
		3764
		3765
		3767
		3768
		3770
		3771
		3772
		3773
		3776
		3777
		3779
		3780
		3782
		3790
		3794
		3796
		3798
		3799
		3810
		3816
		3819
		3820
		3833
		3835
		3838
		3844
		3845
		3846
		3857
		3858
		3859
		3861
		3864
		3865
		3866
		3868
		3871
		3873
		3874
		3879
		3882
		3884
		3885
		3886
		3887
		3891
		3892
		3893
		3896
		3898
		3899
		3901
		3902
		3908
		3909
		3910
		3914
		3915
		3918
		3920
		3922
		3923
		3924
		3926
		3928
		3930
		3931
		3933
		3936
		3937
		3938
		3939
		3940
		3943
		3945
		3946
		3948
		3952
		3953
		3954
		3956
		3958
		3959
		3961
		3966
		3968
		3969
		3971
		3973
		3974
		3976
		3980
		3984
		3985
		3986
		3988
		4014
		4024
		4065
		4078
		4080
		4095
		4098
		4109
		4135
		4159
		4170
		4178
		4182
		4193
		4195
		4370
		4458
		4463
		4473
		4477
		4534
		4545
		4605
		4614
		4640
		4660
		4861
		5283
		5291
		6009
		6010
		6012
		6013
		6015
		6017
		6021
		6022
		6023
		6024
		6028
		6029
		6033
		6034
		6035
		6038
		6041
		6042
		6045
		6046
		6047
		6050
		6051
		6052
		6055
		6056
		6057
		6061
		6062
		6063
		6066
		6067
		6070
		6071
		6072
		6073
		6074
		6075
		6076
		6077
		6078
		6079
		6080
		6081
		6082
		6083
		6084
		6086
		6087
		6088
		6090
		6091
		6092
		6093
		6094
		6095
		6096
		6097
		6098
		6099
		6101
		6102
		6103
		6104
		6105
		6106
		6107
		6108
		6109
		6111
		6113
		6114
		6115
		6116
		6117
		6118
		6120
		6122
		6123
		6125
		6126
		6127
		6128
		6129
		6130
		6131
		6132
		6134
		6135
		6136
		6137
		6138
		6139
		6140
		6141
		6142
		6143
		6144
		6145
		6146
		6147
		6148
		6150
		6151
		6152
		6153
		6154
		6155
		6156
		6157
		6159
		6160
		6161
		6163
		6164
		6165
		6166
		6167
		6168
		6169
		6170
		6172
		6173
		6174
		6175
		6176
		6178
		6179
		6180
		6181
		6182
		6183
		6184
		6185
		6186
		6187
		6188
		6189
		6193
		6194
		6195
		6196
		6197
		6198
		6199
		6200
		6201
		6203
		6204
		6205
		6206
		6207
		6208
		6209
		6210
		6212
		6214
		6215
		6216
		6218
		6220
		6221
		6222
		6225
		6229
		6230
		6231
		6232
		6233
		6235
		6236
		6237
		6241
		6242
		6243
		6245
		6247
		6248
		6249
		6252
		6254
		6257
		6258
		6259
		6262
		6263
		6264
		6268
		6269
		6270
		6273
		6279
		6280
		6281
		6282
		6283
		6284
		6286
		6287
		6289
		6290
		6291
		6292
		6293
		6295
		6296
		6298
		6299
		6300
		6301
		6303
		6304
		6305
		6306
		6309
		6310
		6311
		6313
		6314
		6315
		6316
		6317
		6318
		6319
		6320
		6321
		6322
		6324
		6325
		6326
		6328
		6329
		6330
		6331
		6332
		6333
		6334
		6335
		6336
		6340
		6341
		6342
		6343
		6344
		6345
		6346
		6347
		6348
		6349
		6350
		6351
		6353
		6354
		6355
		6356
		6358
		6359
		6360
		6361
		6362
		6363
		6364
		6365
		6367
		6369
		6370
		6371
		6373
		6375
		6376
		6377
		6378
		6380
		6381
		6382
		6384
		6385
		6386
		6387
		6389
		6390
		6391
		6392
		6393
		6395
		6396
		6397
		6398
		6399
		6400
		6401
		6402
		6405
		6406
		6407
		6408
		6409
		6410
		6411
		6412
		6413
		6414
		6415
		6416
		6417
		6418
		6420
		6421
		6423
		6428
		6429
		6431
		6432
		6435
		6436
		6440
		6441
		6444
		6445
		6446
		6449
		6451
		6454
		6455
		6458
		6459
		6460
		6462
		6464
		6468
		6469
		6470
		6474
		6477
		6478
		6480
		6481
		6483
		6484
		6485
		6487
		6488
		6489
		6490
		6492
		6493
		6494
		6495
		6496
		6497
		6499
		6500
		6501
		6503
		6504
		6505
		6506
		6507
		6508
		6509
		6511
		6512
		6513
		6517
		6518
		6519
		6520
		6521
		6522
		6524
		6526
		6527
		6528
		6529
		6530
		6531
		6532
		6533
		6534
		6535
		6536
		6537
		6540
		6542
		6543
		6544
		6545
		6546
		6547
		6548
		6549
		6550
		6552
		6553
		6554
		6555
		6556
		6557
		6558
		6559
		6560
		6561
		6562
		6563
		6565
		6566
		6567
		6568
		6569
		6570
		6571
		6572
		6573
		6576
		6577
		6578
		6579
		6580
		6581
		6582
		6583
		6584
		6585
		6586
		6587
		6589
		6590
		6591
		6592
		6593
		6594
		6595
		6596
		6597
		6598
		6599
		6600
		6602
		6603
		6604
		6605
		6606
		6609
		6611
		6613
		6614
		6618
		6619
		6621
		6622
		6626
		6631
		6634
		6635
		6639
		6642
		6643
		6644
		6647
		6648
		6650
		6651
		6652
		6656
		6657
		6658
		6661
		6666
		6667
		6668
		6669
		6670
		6671
		6672
		6673
		6674
		6675
		6677
		6678
		6679
		6680
		6682
		6683
		6685
		6687
		6688
		6689
		6690
		6691
		6692
		6693
		6695
		6697
		6698
		6700
		6701
		6702
		6703
		6704
		6706
		6708
		6709
		6711
		6712
		6714
		6716
		6718
		6720
		6721
		6723
		6724
		6725
		6727
		6729
		6730
		6731
		6733
		6734
		6735
		6736
		6738
		6739
		6741
		6743
		6744
		6746
		6747
		6748
		6749
		6750
		6751
		6753
		6755
		6756
		6758
		6759
		6760
		6761
		6762
		6763
		6764
		6765
		6766
		6768
		6770
		6771
		6773
		6775
		6776
		6777
		6780
		6781
		6783
		6784
		6786
		6788
		6789
		6790
		6792
		6793
		6794
		6796
		6799
		6800
		6812
		6814
		6817
		6818
		6831
		6832
		6836
		6841
		6842
		6843
		6856
		6857
		6862
		6865
		6866
		6867
		6875
		6878
		6879
		6880
		6884
		6886
		6889
		6891
		6895
		6896
		6900
		6901
		6902
		6903
		6906
		6907
		6913
		6914
		6915
		6917
		6921
		6923
		6924
		6926
		6927
		6930
		6931
		6933
		6934
		6936
		6939
		6940
		6941
		6942
		6946
		6948
		6949
		6952
		6953
		6954
		6955
		6957
		6959
		6960
		6962
		6966
		6967
		6970
		6972
		6973
		6975
		6979
		6980
		6982
		6983
		6985
		6986
		6990
		6993
		6996
		6997
		6998
		7003
		7059
		7068
		7096
		7098
		7111
		7114
		7127
		7147
		7153
		7183
		7193
		7196
		7198
		7211
		7213
		7239
		7377
		7394
		7482
		7495
		7554
		7624
		7661
		7857
		8314
		8435
		8462
		9032
		9033
		9035
		9036
		9038
		9039
		9041
		9042
		9045
		9046
		9047
		9051
		9054
		9055
		9056
		9059
		9060
		9061
		9064
		9066
		9068
		9069
		9073
		9074
		9075
		9078
		9079
		9082
		9083
		9088
		9089
		9090
		9093
		9094
		9095
		9096
		9097
		9098
		9100
		9101
		9102
		9103
		9104
		9105
		9106
		9107
		9108
		9109
		9110
		9111
		9112
		9115
		9116
		9117
		9118
		9119
		9120
		9122
		9123
		9126
		9127
		9128
		9129
		9130
		9131
		9132
		9134
		9135
		9138
		9139
		9140
		9141
		9143
		9144
		9147
		9148
		9149
		9150
		9151
		9153
		9154
		9156
		9157
		9158
		9159
		9160
		9161
		9162
		9163
		9164
		9165
		9166
		9167
		9168
		9169
		9170
		9171
		9173
		9174
		9175
		9176
		9177
		9178
		9179
		9181
		9182
		9183
		9184
		9185
		9186
		9187
		9188
		9189
		9190
		9191
		9193
		9194
		9195
		9196
		9197
		9198
		9199
		9201
		9202
		9203
		9204
		9206
		9207
		9208
		9209
		9211
		9212
		9215
		9216
		9217
		9218
		9219
		9220
		9221
		9223
		9226
		9227
		9228
		9229
		9231
		9233
		9234
		9235
		9236
		9237
		9238
		9239
		9240
		9241
		9242
		9245
		9246
		9247
		9248
		9249
		9250
		9251
		9252
		9253
		9254
		9255
		9256
		9257
		9258
		9260
		9261
		9262
		9263
		9264
		9265
		9266
		9267
		9268
		9269
		9272
		9273
		9274
		9275
		9276
		9277
		9278
		9279
		9281
		9282
		9284
		9285
		9286
		9287
		9288
		9289
		9290
		9294
		9295
		9296
		9297
		9298
		9300
		9301
		9302
		9303
		9304
		9306
		9308
		9309
		9310
		9311
		9312
		9313
		9314
		9315
		9316
		9317
		9318
		9319
		9320
		9321
		9322
		9323
		9324
		9326
		9327
		9328
		9329
		9330
		9331
		9332
		9333
		9334
		9335
		9339
		9340
		9341
		9342
		9343
		9344
		9345
		9346
		9347
		9348
		9350
		9351
		9352
		9353
		9355
		9356
		9357
		9359
		9360
		9361
		9362
		9363
		9364
		9366
		9367
		9369
		9371
		9372
		9374
		9375
		9376
		9378
		9379
		9380
		9382
		9383
		9384
		9386
		9387
		9388
		9389
		9392
		9393
		9394
		9395
		9396
		9397
		9398
		9399
		9400
		9403
		9404
		9405
		9406
		9407
		9408
		9409
		9410
		9411
		9412
		9413
		9414
		9415
		9416
		9417
		9418
		9419
		9421
		9422
		9423
		9424
		9425
		9427
		9428
		9429
		9430
		9431
		9433
		9434
		9435
		9436
		9437
		9438
		9439
		9441
		9442
		9443
		9444
		9446
		9448
		9449
		9451
		9452
		9454
		9456
		9457
		9458
		9459
		9460
		9461
		9463
		9464
		9465
		9466
		9468
		9470
		9471
		9472
		9474
		9476
		9477
		9478
		9479
		9481
		9482
		9483
		9484
		9485
		9486
		9488
		9489
		9490
		9491
		9492
		9493
		9494
		9495
		9496
		9497
		9498
		9499
		9500
		9501
		9502
		9503
		9504
		9505
		9506
		9507
		9508
		9509
		9510
		9511
		9515
		9516
		9517
		9518
		9519
		9520
		9521
		9522
		9523
		9524
		9525
		9527
		9529
		9531
		9532
		9533
		9534
		9535
		9536
		9537
		9539
		9540
		9541
		9542
		9543
		9544
		9545
		9546
		9547
		9548
		9550
		9551
		9552
		9554
		9555
		9556
		9557
		9558
		9559
		9560
		9561
		9562
		9563
		9564
		9565
		9566
		9567
		9568
		9569
		9570
		9571
		9572
		9573
		9574
		9575
		9576
		9578
		9579
		9581
		9582
		9584
		9586
		9587
		9588
		9590
		9591
		9593
		9595
		9596
		9597
		9598
		9599
		9600
		9602
		9603
		9606
		9607
		9608
		9609
		9610
		9611
		9612
		9613
		9614
		9617
		9618
		9619
		9620
		9621
		9622
		9624
		9625
		9626
		9627
		9628
		9629
		9630
		9631
		9632
		9633
		9635
		9636
		9638
		9640
		9642
		9643
		9644
		9645
		9646
		9647
		9648
		9649
		9650
		9651
		9652
		9655
		9656
		9658
		9660
		9661
		9663
		9665
		9666
		9668
		9670
		9672
		9674
		9676
		9677
		9679
		9680
		9681
		9683
		9685
		9686
		9687
		9688
		9689
		9690
		9691
		9692
		9694
		9696
		9698
		9699
		9700
		9701
		9702
		9703
		9704
		9705
		9706
		9707
		9709
		9710
		9712
		9714
		9715
		9716
		9717
		9718
		9719
		9720
		9722
		9723
		9725
		9726
		9728
		9729
		9731
		9732
		9734
		9736
		9737
		9738
		9739
		9741
		9742
		9744
		9745
		9748
		9750
		9751
		9752
		9756
		9757
		9764
		9765
		9767
		9769
		9770
		9771
		9772
		9778
		9780
		9783
		9784
		9785
		9787
		9791
		9793
		9794
		9797
		9800
		9805
		9809
		9812
		9813
		9815
		9817
		9818
		9819
		9821
		9824
		9826
		9827
		9828
		9833
		9837
		9838
		9839
		9840
		9842
		9845
		9846
		9849
		9851
		9852
		9853
		9856
		9857
		9862
		9863
		9867
		9869
		9870
		9872
		9874
		9875
		9877
		9879
		9881
		9882
		9884
		9888
		9889
		9890
		9891
		9894
		9896
		9898
		9902
		9903
		9904
		9906
		9907
		9909
		9914
		9916
		9917
		9919
		9922
		9924
		9925
		9930
		9933
		9940
		9979
		9990
		10007
		10009
		10024
		10027
		10063
		10074
		10094
		10109
		10111
		10163
		10203
		10323
		10493
		11024
		11026
		11028
		11029
		11030
		11031
		11032
		11033
		11034
		11036
		11037
		11038
		11039
		11040
		11041
		11042
		11043
		11044
		11045
		11046
		11048
		11049
		11050
		11052
		11053
		11054
		11055
		11056
		11057
		11058
		11059
		11060
		11061
		11062
		11063
		11064
		11065
		11066
		11067
		11068
		11069
		11070
		11071
		11072
		11073
		11074
		11076
		11077
		11078
		11079
		11080
		11081
		11082
		11083
		11084
		11085
		11086
		11088
		11089
		11090
		11091
		11092
		11093
		11094
		11095
		11096
		11097
		11099
		11100
		11101
		11102
		11103
		11104
		11105
		11107
		11109
		11112
		11113
		11114
		11115
		11116
		11117
		11118
		11120
		11121
		11123
		11125
		11126
		11127
		11128
		11129
		11130
		11131
		11132
		11134
		11135
		11136
		11137
		11138
		11139
		11140
		11141
		11142
		11143
		11144
		11146
		11147
		11148
		11150
		11151
		11152
		11153
		11154
		11155
		11156
		11157
		11159
		11160
		11161
		11162
		11163
		11164
		11165
		11166
		11167
		11168
		11169
		11171
		11172
		11173
		11174
		11175
		11176
		11177
		11178
		11181
		11183
		11184
		11185
		11186
		11187
		11188
		11189
		11190
		11191
		11196
		11197
		11198
		11199
		11201
		11202
		11204
		11205
		11206
		11207
		11208
		11209
		11210
		11211
		11212
		11213
		11214
		11215
		11216
		11217
		11218
		11219
		11220
		11221
		11222
		11224
		11226
		11227
		11229
		11230
		11231
		11232
		11233
		11234
		11235
		11236
		11237
		11238
		11239
		11241
		11242
		11244
		11245
		11246
		11247
		11248
		11250
		11251
		11252
		11253
		11254
		11257
		11258
		11259
		11260
		11262
		11264
		11265
		11266
		11267
		11268
		11270
		11271
		11272
		11274
		11276
		11277
		11278
		11279
		11280
		11282
		11283
		11284
		11285
		11287
		11288
		11289
		11290
		11291
		11293
		11294
		11295
		11296
		11297
		11298
		11299
		11300
		11301
		11302
		11303
		11304
		11305
		11306
		11309
		11310
		11311
		11312
		11313
		11314
		11315
		11316
		11317
		11318
		11322
		11323
		11324
		11325
		11326
		11327
		11329
		11330
		11331
		11332
		11333
		11334
		11335
		11336
		11337
		11338
		11341
		11342
		11343
		11344
		11345
		11346
		11347
		11349
		11351
		11353
		11355
		11357
		11358
		11359
		11360
		11361
		11362
		11363
		11366
		11367
		11368
		11369
		11370
		11371
		11372
		11374
		11376
		11378
		11379
		11380
		11381
		11382
		11383
		11384
		11385
		11386
		11388
		11390
		11391
		11392
		11394
		11396
		11397
		11398
		11399
		11400
		11401
		11402
		11403
		11404
		11405
		11406
		11407
		11408
		11409
		11411
		11412
		11413
		11414
		11415
		11416
		11417
		11418
		11419
		11420
		11422
		11423
		11424
		11425
		11426
		11427
		11428
		11430
		11431
		11432
		11434
		11435
		11436
		11437
		11438
		11439
		11441
		11443
		11444
		11445
		11446
		11447
		11449
		11450
		11451
		11452
		11453
		11454
		11456
		11459
		11461
		11462
		11463
		11464
		11465
		11466
		11467
		11468
		11470
		11471
		11474
		11475
		11476
		11477
		11478
		11479
		11481
		11483
		11484
		11485
		11486
		11487
		11488
		11489
		11490
		11491
		11492
		11493
		11494
		11497
		11498
		11499
		11500
		11501
		11502
		11503
		11504
		11505
		11506
		11507
		11508
		11511
		11512
		11513
		11514
		11515
		11516
		11517
		11518
		11519
		11520
		11521
		11522
		11525
		11526
		11527
		11528
		11529
		11530
		11531
		11532
		11533
		11534
		11535
		11536
		11539
		11540
		11541
		11542
		11543
		11544
		11545
		11546
		11547
		11548
		11549
		11550
		11551
		11553
		11554
		11555
		11556
		11557
		11558
		11559
		11560
		11561
		11562
		11563
		11564
		11565
		11566
		11568
		11570
		11572
		11573
		11574
		11576
		11577
		11580
		11581
		11582
		11583
		11584
		11586
		11587
		11588
		11590
		11592
		11593
		11594
		11595
		11596
		11597
		11598
		11599
		11600
		11601
		11603
		11604
		11605
		11606
		11608
		11609
		11610
		11611
		11612
		11613
		11614
		11615
		11616
		11617
		11618
		11619
		11620
		11622
		11623
		11625
		11627
		11628
		11630
		11631
		11632
		11633
		11634
		11636
		11638
		11639
		11640
		11642
		11644
		11645
		11646
		11647
		11649
		11651
		11652
		11653
		11655
		11657
		11659
		11661
		11663
		11664
		11666
		11668
		11670
		11672
		11673
		11674
		11675
		11676
		11677
		11678
		11679
		11681
		11683
		11684
		11686
		11688
		11689
		11690
		11691
		11692
		11693
		11694
		11696
		11697
		11699
		11700
		11702
		11703
		11704
		11705
		11707
		11708
		11709
		11710
		11711
		11713
		11715
		11716
		11718
		11720
		11721
		11723
		11724
		11726
		11727
		11729
		11730
		11732
		11734
		11735
		11737
		11741
		11742
		11748
		11749
		11751
		11754
		11755
		11756
		11762
		11766
		11767
		11768
		11773
		11774
		11779
		11780
		11786
		11787
		11790
		11793
		11794
		11798
		11803
		11804
		11805
		11806
		11807
		11809
		11812
		11813
		11816
		11818
		11819
		11820
		11821
		11824
		11825
		11832
		11833
		11834
		11837
		11838
		11840
		11842
		11843
		11845
		11846
		11849
